asset,type,technology,lat,lon
NL_E_Demand,consumer,Demand,52.1326,5.2913
BE_E_Demand,consumer,Demand,50.8503,4.3517
DE_E_Demand,consumer,Demand,51.1657,10.4515
FR_E_Demand,consumer,Demand,46.6034,1.8883
DK_E_Demand,consumer,Demand,56.2639,9.5018
UK_E_Demand,consumer,Demand,55.3781,-3.436
IE_E_Demand,consumer,Demand,53.1424,-7.6921
CH_E_Demand,consumer,Demand,46.8182,8.2275
AT_E_Demand,consumer,Demand,47.5162,14.5501
LU_E_Demand,consumer,Demand,49.8153,6.1296
CZ_E_Demand,consumer,Demand,49.8175,15.473
PL_E_Demand,consumer,Demand,51.9194,19.1451
SE_E_Demand,consumer,Demand,60.1282,18.6435
NO_E_Demand,consumer,Demand,60.472,8.4689
ES_E_Demand,consumer,Demand,40.4637,-3.7492
PT_E_Demand,consumer,Demand,39.3999,-8.2245
IT_E_Demand,consumer,Demand,41.8719,12.5674
MT_E_Demand,consumer,Demand,35.9375,14.3754
SI_E_Demand,consumer,Demand,46.1512,14.9955
HU_E_Demand,consumer,Demand,47.1625,19.5033
SK_E_Demand,consumer,Demand,48.669,19.699
LT_E_Demand,consumer,Demand,55.1694,23.8813
LV_E_Demand,consumer,Demand,56.8796,24.6032
EE_E_Demand,consumer,Demand,58.5953,25.0136
FI_E_Demand,consumer,Demand,61.9241,25.7482
HR_E_Demand,consumer,Demand,45.1,15.2
GR_E_Demand,consumer,Demand,39.0742,21.8243
BG_E_Demand,consumer,Demand,42.7339,25.4858
RO_E_Demand,consumer,Demand,45.9432,24.9668
CY_E_Demand,consumer,Demand,35.1264,33.4299
OBZLL_E_Demand,consumer,Demand,53.1705,3.5288
NL_H_Demand,consumer,Demand,52.1326,5.2913
BE_H_Demand,consumer,Demand,50.8503,4.3517
DE_H_Demand,consumer,Demand,51.1657,10.4515
FR_H_Demand,consumer,Demand,46.6034,1.8883
DK_H_Demand,consumer,Demand,56.2639,9.5018
UK_H_Demand,consumer,Demand,55.3781,-3.436
IE_H_Demand,consumer,Demand,53.1424,-7.6921
CH_H_Demand,consumer,Demand,46.8182,8.2275
AT_H_Demand,consumer,Demand,47.5162,14.5501
LU_H_Demand,consumer,Demand,49.8153,6.1296
CZ_H_Demand,consumer,Demand,49.8175,15.473
PL_H_Demand,consumer,Demand,51.9194,19.1451
SE_H_Demand,consumer,Demand,60.1282,18.6435
NO_H_Demand,consumer,Demand,60.472,8.4689
ES_H_Demand,consumer,Demand,40.4637,-3.7492
PT_H_Demand,consumer,Demand,39.3999,-8.2245
IT_H_Demand,consumer,Demand,41.8719,12.5674
MT_H_Demand,consumer,Demand,35.9375,14.3754
SI_H_Demand,consumer,Demand,46.1512,14.9955
HU_H_Demand,consumer,Demand,47.1625,19.5033
SK_H_Demand,consumer,Demand,48.669,19.699
LT_H_Demand,consumer,Demand,55.1694,23.8813
LV_H_Demand,consumer,Demand,56.8796,24.6032
EE_H_Demand,consumer,Demand,58.5953,25.0136
FI_H_Demand,consumer,Demand,61.9241,25.7482
HR_H_Demand,consumer,Demand,45.1,15.2
GR_H_Demand,consumer,Demand,39.0742,21.8243
BG_H_Demand,consumer,Demand,42.7339,25.4858
RO_H_Demand,consumer,Demand,45.9432,24.9668
CY_H_Demand,consumer,Demand,35.1264,33.4299
OBZLL_H_Demand,consumer,Demand,53.1705,3.5288
NL_electrolyzer,conversion,electrolyzer,52.1326,5.2913
BE_electrolyzer,conversion,electrolyzer,50.8503,4.3517
DE_electrolyzer,conversion,electrolyzer,51.1657,10.4515
FR_electrolyzer,conversion,electrolyzer,46.6034,1.8883
DK_electrolyzer,conversion,electrolyzer,56.2639,9.5018
UK_electrolyzer,conversion,electrolyzer,55.3781,-3.436
IE_electrolyzer,conversion,electrolyzer,53.1424,-7.6921
CH_electrolyzer,conversion,electrolyzer,46.8182,8.2275
AT_electrolyzer,conversion,electrolyzer,47.5162,14.5501
LU_electrolyzer,conversion,electrolyzer,49.8153,6.1296
CZ_electrolyzer,conversion,electrolyzer,49.8175,15.473
PL_electrolyzer,conversion,electrolyzer,51.9194,19.1451
SE_electrolyzer,conversion,electrolyzer,60.1282,18.6435
NO_electrolyzer,conversion,electrolyzer,60.472,8.4689
ES_electrolyzer,conversion,electrolyzer,40.4637,-3.7492
PT_electrolyzer,conversion,electrolyzer,39.3999,-8.2245
IT_electrolyzer,conversion,electrolyzer,41.8719,12.5674
MT_electrolyzer,conversion,electrolyzer,35.9375,14.3754
SI_electrolyzer,conversion,electrolyzer,46.1512,14.9955
HU_electrolyzer,conversion,electrolyzer,47.1625,19.5033
SK_electrolyzer,conversion,electrolyzer,48.669,19.699
LT_electrolyzer,conversion,electrolyzer,55.1694,23.8813
LV_electrolyzer,conversion,electrolyzer,56.8796,24.6032
EE_electrolyzer,conversion,electrolyzer,58.5953,25.0136
FI_electrolyzer,conversion,electrolyzer,61.9241,25.7482
HR_electrolyzer,conversion,electrolyzer,45.1,15.2
GR_electrolyzer,conversion,electrolyzer,39.0742,21.8243
BG_electrolyzer,conversion,electrolyzer,42.7339,25.4858
RO_electrolyzer,conversion,electrolyzer,45.9432,24.9668
CY_electrolyzer,conversion,electrolyzer,35.1264,33.4299
OBZLL_electrolyzer,conversion,electrolyzer,53.1705,3.5288
NL_E_Balance,hub,Balance,52.1326,5.2913
BE_E_Balance,hub,Balance,50.8503,4.3517
DE_E_Balance,hub,Balance,51.1657,10.4515
FR_E_Balance,hub,Balance,46.6034,1.8883
DK_E_Balance,hub,Balance,56.2639,9.5018
UK_E_Balance,hub,Balance,55.3781,-3.436
IE_E_Balance,hub,Balance,53.1424,-7.6921
CH_E_Balance,hub,Balance,46.8182,8.2275
AT_E_Balance,hub,Balance,47.5162,14.5501
LU_E_Balance,hub,Balance,49.8153,6.1296
CZ_E_Balance,hub,Balance,49.8175,15.473
PL_E_Balance,hub,Balance,51.9194,19.1451
SE_E_Balance,hub,Balance,60.1282,18.6435
NO_E_Balance,hub,Balance,60.472,8.4689
ES_E_Balance,hub,Balance,40.4637,-3.7492
PT_E_Balance,hub,Balance,39.3999,-8.2245
IT_E_Balance,hub,Balance,41.8719,12.5674
MT_E_Balance,hub,Balance,35.9375,14.3754
SI_E_Balance,hub,Balance,46.1512,14.9955
HU_E_Balance,hub,Balance,47.1625,19.5033
SK_E_Balance,hub,Balance,48.669,19.699
LT_E_Balance,hub,Balance,55.1694,23.8813
LV_E_Balance,hub,Balance,56.8796,24.6032
EE_E_Balance,hub,Balance,58.5953,25.0136
FI_E_Balance,hub,Balance,61.9241,25.7482
HR_E_Balance,hub,Balance,45.1,15.2
GR_E_Balance,hub,Balance,39.0742,21.8243
BG_E_Balance,hub,Balance,42.7339,25.4858
RO_E_Balance,hub,Balance,45.9432,24.9668
CY_E_Balance,hub,Balance,35.1264,33.4299
OBZLL_E_Balance,hub,Balance,53.1705,3.5288
NL_E_ENS,producer,ENS,52.1326,5.2913
NL_Wind_Onshore,producer,Wind_Onshore,52.1326,5.2913
NL_Wind_Offshore,producer,Wind_Offshore,52.1326,5.2913
NL_Solar,producer,Solar,52.1326,5.2913
NL_Gas,producer,Gas,52.1326,5.2913
NL_OCGT,producer,Gas,52.1326,5.2913
BE_E_ENS,producer,ENS,50.8503,4.3517
BE_Wind_Onshore,producer,Wind_Onshore,50.8503,4.3517
BE_Wind_Offshore,producer,Wind_Offshore,50.8503,4.3517
BE_Solar,producer,Solar,50.8503,4.3517
BE_Hydro,producer,Hydro,50.8503,4.3517
BE_Gas,producer,Gas,50.8503,4.3517
BE_OCGT,producer,Gas,50.8503,4.3517
DE_E_ENS,producer,ENS,51.1657,10.4515
DE_Wind_Onshore,producer,Wind_Onshore,51.1657,10.4515
DE_Wind_Offshore,producer,Wind_Offshore,51.1657,10.4515
DE_Solar,producer,Solar,51.1657,10.4515
DE_Hydro,producer,Hydro,51.1657,10.4515
DE_Coal,producer,Coal,51.1657,10.4515
DE_Gas,producer,Gas,51.1657,10.4515
DE_OCGT,producer,Gas,51.1657,10.4515
FR_E_ENS,producer,ENS,46.6034,1.8883
FR_Wind_Onshore,producer,Wind_Onshore,46.6034,1.8883
FR_Wind_Offshore,producer,Wind_Offshore,46.6034,1.8883
FR_Solar,producer,Solar,46.6034,1.8883
FR_Hydro,producer,Hydro,46.6034,1.8883
FR_Nuclear,producer,Nuclear,46.6034,1.8883
FR_Gas,producer,Gas,46.6034,1.8883
FR_OCGT,producer,Gas,46.6034,1.8883
DK_E_ENS,producer,ENS,56.2639,9.5018
DK_Wind_Onshore,producer,Wind_Onshore,56.2639,9.5018
DK_Wind_Offshore,producer,Wind_Offshore,56.2639,9.5018
DK_Solar,producer,Solar,56.2639,9.5018
DK_Gas,producer,Gas,56.2639,9.5018
DK_OCGT,producer,Gas,56.2639,9.5018
UK_E_ENS,producer,ENS,55.3781,-3.436
UK_Wind_Onshore,producer,Wind_Onshore,55.3781,-3.436
UK_Wind_Offshore,producer,Wind_Offshore,55.3781,-3.436
UK_Solar,producer,Solar,55.3781,-3.436
UK_Hydro,producer,Hydro,55.3781,-3.436
UK_Nuclear,producer,Nuclear,55.3781,-3.436
UK_Gas,producer,Gas,55.3781,-3.436
UK_OCGT,producer,Gas,55.3781,-3.436
IE_E_ENS,producer,ENS,53.1424,-7.6921
IE_Wind_Onshore,producer,Wind_Onshore,53.1424,-7.6921
IE_Wind_Offshore,producer,Wind_Offshore,53.1424,-7.6921
IE_Solar,producer,Solar,53.1424,-7.6921
IE_Hydro,producer,Hydro,53.1424,-7.6921
IE_Gas,producer,Gas,53.1424,-7.6921
IE_OCGT,producer,Gas,53.1424,-7.6921
CH_E_ENS,producer,ENS,46.8182,8.2275
CH_Wind_Onshore,producer,Wind_Onshore,46.8182,8.2275
CH_Solar,producer,Solar,46.8182,8.2275
CH_Hydro,producer,Hydro,46.8182,8.2275
CH_Nuclear,producer,Nuclear,46.8182,8.2275
AT_E_ENS,producer,ENS,47.5162,14.5501
AT_Wind_Onshore,producer,Wind_Onshore,47.5162,14.5501
AT_Solar,producer,Solar,47.5162,14.5501
AT_Hydro,producer,Hydro,47.5162,14.5501
AT_Gas,producer,Gas,47.5162,14.5501
LU_E_ENS,producer,ENS,49.8153,6.1296
LU_Wind_Onshore,producer,Wind_Onshore,49.8153,6.1296
LU_Solar,producer,Solar,49.8153,6.1296
LU_Hydro,producer,Hydro,49.8153,6.1296
CZ_E_ENS,producer,ENS,49.8175,15.473
CZ_Wind_Onshore,producer,Wind_Onshore,49.8175,15.473
CZ_Solar,producer,Solar,49.8175,15.473
CZ_Hydro,producer,Hydro,49.8175,15.473
CZ_Nuclear,producer,Nuclear,49.8175,15.473
CZ_Coal,producer,Coal,49.8175,15.473
CZ_Gas,producer,Gas,49.8175,15.473
PL_E_ENS,producer,ENS,51.9194,19.1451
PL_Wind_Onshore,producer,Wind_Onshore,51.9194,19.1451
PL_Wind_Offshore,producer,Wind_Offshore,51.9194,19.1451
PL_Solar,producer,Solar,51.9194,19.1451
PL_Hydro,producer,Hydro,51.9194,19.1451
PL_Coal,producer,Coal,51.9194,19.1451
PL_Gas,producer,Gas,51.9194,19.1451
SE_E_ENS,producer,ENS,60.1282,18.6435
SE_Wind_Onshore,producer,Wind_Onshore,60.1282,18.6435
SE_Wind_Offshore,producer,Wind_Offshore,60.1282,18.6435
SE_Solar,producer,Solar,60.1282,18.6435
SE_Nuclear,producer,Nuclear,60.1282,18.6435
SE_Gas,producer,Gas,60.1282,18.6435
SE_OCGT,producer,Gas,60.1282,18.6435
NO_E_ENS,producer,ENS,60.472,8.4689
NO_Wind_Onshore,producer,Wind_Onshore,60.472,8.4689
NO_Wind_Offshore,producer,Wind_Offshore,60.472,8.4689
NO_Solar,producer,Solar,60.472,8.4689
ES_E_ENS,producer,ENS,40.4637,-3.7492
ES_Wind_Onshore,producer,Wind_Onshore,40.4637,-3.7492
ES_Wind_Offshore,producer,Wind_Offshore,40.4637,-3.7492
ES_Solar,producer,Solar,40.4637,-3.7492
ES_Hydro,producer,Hydro,40.4637,-3.7492
ES_Nuclear,producer,Nuclear,40.4637,-3.7492
ES_Gas,producer,Gas,40.4637,-3.7492
PT_E_ENS,producer,ENS,39.3999,-8.2245
PT_Wind_Onshore,producer,Wind_Onshore,39.3999,-8.2245
PT_Wind_Offshore,producer,Wind_Offshore,39.3999,-8.2245
PT_Solar,producer,Solar,39.3999,-8.2245
PT_Hydro,producer,Hydro,39.3999,-8.2245
PT_Gas,producer,Gas,39.3999,-8.2245
IT_E_ENS,producer,ENS,41.8719,12.5674
IT_Wind_Onshore,producer,Wind_Onshore,41.8719,12.5674
IT_Wind_Offshore,producer,Wind_Offshore,41.8719,12.5674
IT_Solar,producer,Solar,41.8719,12.5674
IT_Hydro,producer,Hydro,41.8719,12.5674
IT_Gas,producer,Gas,41.8719,12.5674
IT_OCGT,producer,Gas,41.8719,12.5674
MT_E_ENS,producer,ENS,35.9375,14.3754
MT_Solar,producer,Solar,35.9375,14.3754
MT_Gas,producer,Gas,35.9375,14.3754
SI_E_ENS,producer,ENS,46.1512,14.9955
SI_Wind_Onshore,producer,Wind_Onshore,46.1512,14.9955
SI_Wind_Offshore,producer,Wind_Offshore,46.1512,14.9955
SI_Solar,producer,Solar,46.1512,14.9955
SI_Hydro,producer,Hydro,46.1512,14.9955
SI_Nuclear,producer,Nuclear,46.1512,14.9955
SI_Coal,producer,Coal,46.1512,14.9955
SI_Gas,producer,Gas,46.1512,14.9955
SI_OCGT,producer,Gas,46.1512,14.9955
HU_E_ENS,producer,ENS,47.1625,19.5033
HU_Wind_Onshore,producer,Wind_Onshore,47.1625,19.5033
HU_Solar,producer,Solar,47.1625,19.5033
HU_Hydro,producer,Hydro,47.1625,19.5033
HU_Nuclear,producer,Nuclear,47.1625,19.5033
HU_Gas,producer,Gas,47.1625,19.5033
HU_OCGT,producer,Gas,47.1625,19.5033
SK_E_ENS,producer,ENS,48.669,19.699
SK_Wind_Onshore,producer,Wind_Onshore,48.669,19.699
SK_Solar,producer,Solar,48.669,19.699
SK_Hydro,producer,Hydro,48.669,19.699
SK_Nuclear,producer,Nuclear,48.669,19.699
SK_Coal,producer,Coal,48.669,19.699
SK_Gas,producer,Gas,48.669,19.699
LT_E_ENS,producer,ENS,55.1694,23.8813
LT_Wind_Onshore,producer,Wind_Onshore,55.1694,23.8813
LT_Wind_Offshore,producer,Wind_Offshore,55.1694,23.8813
LT_Solar,producer,Solar,55.1694,23.8813
LT_Hydro,producer,Hydro,55.1694,23.8813
LT_Gas,producer,Gas,55.1694,23.8813
LV_E_ENS,producer,ENS,56.8796,24.6032
LV_Wind_Onshore,producer,Wind_Onshore,56.8796,24.6032
LV_Wind_Offshore,producer,Wind_Offshore,56.8796,24.6032
LV_Solar,producer,Solar,56.8796,24.6032
LV_Hydro,producer,Hydro,56.8796,24.6032
LV_Gas,producer,Gas,56.8796,24.6032
EE_E_ENS,producer,ENS,58.5953,25.0136
EE_Wind_Onshore,producer,Wind_Onshore,58.5953,25.0136
EE_Wind_Offshore,producer,Wind_Offshore,58.5953,25.0136
EE_Solar,producer,Solar,58.5953,25.0136
FI_E_ENS,producer,ENS,61.9241,25.7482
FI_Wind_Onshore,producer,Wind_Onshore,61.9241,25.7482
FI_Wind_Offshore,producer,Wind_Offshore,61.9241,25.7482
FI_Solar,producer,Solar,61.9241,25.7482
FI_Nuclear,producer,Nuclear,61.9241,25.7482
FI_Gas,producer,Gas,61.9241,25.7482
FI_OCGT,producer,Gas,61.9241,25.7482
HR_E_ENS,producer,ENS,45.1,15.2
HR_Wind_Onshore,producer,Wind_Onshore,45.1,15.2
HR_Wind_Offshore,producer,Wind_Offshore,45.1,15.2
HR_Solar,producer,Solar,45.1,15.2
HR_Hydro,producer,Hydro,45.1,15.2
HR_Coal,producer,Coal,45.1,15.2
HR_Gas,producer,Gas,45.1,15.2
GR_E_ENS,producer,ENS,39.0742,21.8243
GR_Wind_Onshore,producer,Wind_Onshore,39.0742,21.8243
GR_Wind_Offshore,producer,Wind_Offshore,39.0742,21.8243
GR_Solar,producer,Solar,39.0742,21.8243
GR_Hydro,producer,Hydro,39.0742,21.8243
GR_Gas,producer,Gas,39.0742,21.8243
GR_OCGT,producer,Gas,39.0742,21.8243
BG_E_ENS,producer,ENS,42.7339,25.4858
BG_Wind_Onshore,producer,Wind_Onshore,42.7339,25.4858
BG_Solar,producer,Solar,42.7339,25.4858
BG_Hydro,producer,Hydro,42.7339,25.4858
BG_Nuclear,producer,Nuclear,42.7339,25.4858
BG_Coal,producer,Coal,42.7339,25.4858
BG_Gas,producer,Gas,42.7339,25.4858
BG_OCGT,producer,Gas,42.7339,25.4858
RO_E_ENS,producer,ENS,45.9432,24.9668
RO_Wind_Onshore,producer,Wind_Onshore,45.9432,24.9668
RO_Wind_Offshore,producer,Wind_Offshore,45.9432,24.9668
RO_Solar,producer,Solar,45.9432,24.9668
RO_Hydro,producer,Hydro,45.9432,24.9668
RO_Nuclear,producer,Nuclear,45.9432,24.9668
RO_Coal,producer,Coal,45.9432,24.9668
RO_Gas,producer,Gas,45.9432,24.9668
RO_OCGT,producer,Gas,45.9432,24.9668
CY_E_ENS,producer,ENS,35.1264,33.4299
CY_Wind_Onshore,producer,Wind_Onshore,35.1264,33.4299
CY_Solar,producer,Solar,35.1264,33.4299
CY_Gas,producer,Gas,35.1264,33.4299
OBZLL_Wind_Offshore,producer,Wind_Offshore,53.1705,3.5288
EU_SMR_CCS,producer,SMR_CCS,45.3,-3.6
NL_Battery,storage,Battery,52.1326,5.2913
BE_Battery,storage,Battery,50.5039,4.4699
DE_Hydro_Reservoir,storage,Hydro_Reservoir,51.1657,10.4515
DE_Battery,storage,Battery,51.1657,10.4515
DE_Pump_Hydro_Closed,storage,PHS,51.1657,10.4515
DE_Pump_Hydro_Open,storage,PHS,51.1657,10.4515
FR_Hydro_Reservoir,storage,Hydro_Reservoir,46.6034,1.8883
FR_Pump_Hydro_Closed,storage,PHS,46.6034,1.8883
FR_Pump_Hydro_Open,storage,PHS,46.6034,1.8883
UK_Battery,storage,Battery,55.3781,-3.436
UK_Pump_Hydro_Closed,storage,PHS,55.3781,-3.436
IE_Battery,storage,Battery,53.1424,-7.6921
IE_Pump_Hydro_Closed,storage,PHS,53.1424,-7.6921
CH_Battery,storage,Battery,46.8182,8.2275
CH_Pump_Hydro_Closed,storage,PHS,46.8182,8.2275
CH_Pump_Hydro_Open,storage,PHS,46.8182,8.2275
AT_Hydro_Reservoir,storage,Hydro_Reservoir,47.5162,14.5501
AT_Battery,storage,Battery,47.5162,14.5501
AT_Pump_Hydro_Closed,storage,PHS,47.5162,14.5501
AT_Pump_Hydro_Open,storage,PHS,47.5162,14.5501
LU_Pump_Hydro_Closed,storage,PHS,49.8153,6.1296
CZ_Hydro_Reservoir,storage,Hydro_Reservoir,49.8175,15.473
CZ_Battery,storage,Battery,49.8175,15.473
CZ_Pump_Hydro_Closed,storage,PHS,49.8175,15.473
CZ_Pump_Hydro_Open,storage,PHS,49.8175,15.473
PL_Hydro_Reservoir,storage,Hydro_Reservoir,51.9194,19.1451
PL_Pump_Hydro_Closed,storage,PHS,51.9194,19.1451
PL_Pump_Hydro_Open,storage,PHS,51.9194,19.1451
SE_Hydro_Reservoir,storage,Hydro_Reservoir,60.1282,18.6435
SE_Battery,storage,Battery,60.1282,18.6435
NO_Pump_Hydro_Open,storage,PHS,60.472,8.4689
NO_Hydro_Reservoir,storage,Hydro_Reservoir,60.472,8.4689
ES_Hydro_Reservoir,storage,Hydro_Reservoir,40.4637,-3.7492
ES_Battery,storage,Battery,40.4637,-3.7492
ES_Pump_Hydro_Closed,storage,PHS,40.4637,-3.7492
ES_Pump_Hydro_Open,storage,PHS,40.4637,-3.7492
PT_Hydro_Reservoir,storage,Hydro_Reservoir,39.3999,-8.2245
PT_Pump_Hydro_Open,storage,PHS,39.3999,-8.2245
IT_Hydro_Reservoir,storage,Hydro_Reservoir,41.8719,12.5674
IT_Battery,storage,Battery,41.8719,12.5674
IT_Pump_Hydro_Closed,storage,PHS,41.8719,12.5674
IT_Pump_Hydro_Open,storage,PHS,41.8719,12.5674
SI_Battery,storage,Battery,46.1512,14.9955
SI_Pump_Hydro_Closed,storage,PHS,46.1512,14.9955
HU_Battery,storage,Battery,47.1625,19.5033
SK_Hydro_Reservoir,storage,Hydro_Reservoir,48.669,19.699
SK_Pump_Hydro_Closed,storage,PHS,48.669,19.699
SK_Pump_Hydro_Open,storage,PHS,48.669,19.699
LT_Battery,storage,Battery,55.1694,23.8813
LT_Pump_Hydro_Closed,storage,PHS,55.1694,23.8813
FI_Hydro_Reservoir,storage,Hydro_Reservoir,61.9241,25.7482
FI_Battery,storage,Battery,61.9241,25.7482
HR_Hydro_Reservoir,storage,Hydro_Reservoir,45.1,15.2
HR_Battery,storage,Battery,45.1,15.2
HR_Pump_Hydro_Open,storage,PHS,45.1,15.2
GR_Hydro_Reservoir,storage,Hydro_Reservoir,39.0742,21.8243
GR_Battery,storage,Battery,39.0742,21.8243
GR_Pump_Hydro_Closed,storage,PHS,39.0742,21.8243
GR_Pump_Hydro_Open,storage,PHS,39.0742,21.8243
BG_Hydro_Reservoir,storage,Hydro_Reservoir,42.7339,25.4858
BG_Pump_Hydro_Closed,storage,PHS,42.7339,25.4858
BG_Pump_Hydro_Open,storage,PHS,42.7339,25.4858
RO_Hydro_Reservoir,storage,Hydro_Reservoir,45.9432,24.9668
RO_Battery,storage,Battery,45.9432,24.9668
RO_Pump_Hydro_Open,storage,PHS,45.9432,24.9668
CY_Battery,storage,Battery,35.1264,33.4299
DK_Battery,storage,Battery,56.2639,9.5018
BG_Battery,storage,Battery,42.7339,25.4858
FR_Battery,storage,Battery,46.6034,1.8883
LV_Battery,storage,Battery,56.8796,24.6032
PT_Battery,storage,Battery,39.3999,-8.2245
SK_Battery,storage,Battery,48.669,19.699
